amount,time_since_last_transaction,avg_amount_1d,transaction_frequency_7d,avg_amount_7d,merchant_risk_score,card_usage_frequency,is_foreign,is_high_risk_category,device_match,ip_risk_score,hour_of_day,is_fraud
1627.9693661094807,4.3906855589016995,622.433386946364,6.280945622716066,264.2240065346838,96.31380390249967,0.0,1.0,1.0,0.0,0.0,8.37885452206446,Legitimate
1467.1370914404274,23.380114042063298,382.01504247695004,4.526483320275635,528.468111811693,0.0,0.7910753437154532,0.0,1.0,1.0,0.0,13.574076168708567,Legitimate
753.6670611235553,7.61429754425584,312.7338703063583,1.6388231939057007,1029.2142614133984,44.61060002313964,0.0,1.0,0.0,1.0,100.0,1.4164506944323412,Legitimate
2157.3777993877056,0.5037189667299681,817.765099916449,2.066114110783043,308.83237508241416,0.5506167035191538,0.0,0.0,0.0,1.0,38.58116715977921,3.040558424106571,Legitimate
802.8768576639557,4.334728316423723,245.71887336215948,6.293515976580174,1078.048914482749,13.256685431153606,5.751272315601815,1.0,0.0,1.0,57.77598958557366,10.002251776714965,Legitimate
2409.1794398908673,0.7541774261246036,12.464033292883869,6.638013501478064,300.78959366127793,0.0,9.534509148355259,0.0,0.0,1.0,41.732407564903475,17.369719121873516,Fraud
1831.9526218336143,17.21175825289724,41.92924170932832,5.4501412924048775,33.33845989768719,0.0,0.0,1.0,0.0,1.0,45.4499808132541,14.678822375634766,Legitimate
453.58371079720723,32.750106339134554,91.03645320726685,2.0778072678603,373.1500680355649,0.0,10.0,1.0,0.0,1.0,0.0,0.25297355120526976,Legitimate
688.2998501905637,22.612910267501366,48.90477976391702,2.633228621693387,386.972418352139,0.0,0.0,1.0,1.0,1.0,0.0,14.51953193428885,Legitimate
3112.813573406461,8.905221776454686,682.9546689574138,1.8363873517020757,227.6285958036225,13.287910147206972,0.0,1.0,1.0,0.0,0.0,22.27011319360961,Legitimate
1324.9308350506158,5.841314848188115,806.9331730703902,10.394513962560179,57.40762244729743,97.45876179788814,0.0,1.0,0.0,1.0,100.0,6.855221525273901,Legitimate
342.1041570196249,8.685098671195048,477.84745366049754,4.58243118196639,953.2567076554449,96.24613379661662,3.0189232289074024,1.0,0.0,1.0,0.0,18.608315808153396,Legitimate
2428.0434087258095,0.17455465252655833,172.05140809120678,8.841416372895647,78.97898973390045,61.087075494197066,0.0,0.0,0.0,1.0,51.476440809736786,1.0177415636050169,Legitimate
2119.985155275638,12.534576132251246,511.22520613883046,3.501790686683531,721.035751066533,0.0,0.0,1.0,0.0,1.0,100.0,6.641966787818426,Legitimate
1268.73623523497,0.28078774047990596,552.1139695642038,2.8432637967334653,552.7816782042713,2.608654470120385,1.6640544918780682,1.0,0.0,1.0,0.0,20.609939492422676,Legitimate
434.64925214753964,11.248370601157019,1132.722759945827,1.8754599287192502,526.0177629628406,0.0,7.431217284446559,1.0,0.0,1.0,0.0,8.446070109334467,Legitimate
2150.0569965379927,2.0522838255581015,86.5782795163866,10.372088733083178,87.45478162449325,84.12723521141001,0.5259944500362836,1.0,0.0,1.0,40.41965448257873,11.689147630024586,Legitimate
1172.5515458736731,10.130295116228378,343.61187496785067,3.0319675390937224,509.03194617310976,0.0,0.0,1.0,0.0,1.0,68.86990824558437,19.493142899926653,Legitimate
1701.148064872063,12.714111821740754,123.64632251507669,0.8871884097259617,209.40130082596585,28.786051655665023,0.0,1.0,0.0,1.0,0.0,16.90059099150623,Legitimate
212.63527955755958,9.104407105668228,1553.5592616030115,9.338799786758225,367.9283241788215,0.0,2.438054974610603,1.0,1.0,0.0,100.0,4.587218892148151,Legitimate
1358.0405865043333,22.155446162047646,778.3679194179679,2.518758183037882,40.707075843470136,17.1474486181287,0.0,1.0,1.0,0.0,0.0,5.544847696860934,Legitimate
249.58971296721978,7.658099800587114,482.7391000843445,14.818660735390374,1296.3563498002118,23.607644161763382,0.0464115439522228,1.0,0.0,1.0,0.0,23.688364066702086,Legitimate
799.260373494224,5.975257016344556,1474.1221625673884,1.338003352519217,611.4006987705,24.03543978067766,4.696502360601246,1.0,1.0,0.0,69.06135768271017,16.735203520779937,Legitimate
841.3892802341974,1.9998289855677933,14.583455372966569,2.9679584684016413,95.27721203315309,10.982005935593087,0.0,1.0,1.0,0.0,77.53202275904958,3.1834971691884135,Legitimate
1771.493122093029,9.370668751020313,205.4548887342994,13.225259441908738,783.0680951906229,0.0,4.320398214329517,0.0,0.0,1.0,0.0,7.799928308711227,Legitimate
1799.2435534314154,4.6689061694079985,186.85428890619067,7.318157481875144,179.334047937254,11.296519768632784,0.0,0.0,0.0,1.0,57.13688547349235,5.0686859599735605,Legitimate
3438.3423909422927,0.9791373760864185,50.49372230784945,9.457957779018574,534.4017227899564,14.256626124170644,0.0,1.0,1.0,0.0,0.0,21.71236441481111,Legitimate
1104.1624095145798,0.9667612114023226,338.03374952389083,4.841833934251712,1129.227158169831,29.1155414686926,4.9755385940541785,1.0,0.0,1.0,88.2900592933712,16.137430424607768,Legitimate
255.09610067135912,5.973647655374826,256.16301286050043,9.236864324411574,750.0292826605944,0.0,0.0,1.0,0.0,1.0,31.988723435080658,13.022287078495985,Legitimate
609.6291121176972,3.7294052043013655,1424.1753146337132,1.6344248391719374,120.37008067251227,0.0,8.560419683444167,1.0,1.0,0.0,0.0,20.496790808225477,Legitimate
2220.747687459172,4.6630397744491265,256.4783833001337,2.8099841757520188,366.48334148252854,0.0,0.0,0.0,0.0,1.0,100.0,16.660043436534973,Legitimate
946.8279771188038,2.9409847380563336,635.4182579169774,14.340712075851293,424.6232110018527,96.06607350728555,1.2861218795054323,1.0,0.0,1.0,0.0,6.071460696349249,Legitimate
2102.448716064355,14.46932069802858,470.4007127956987,3.92546355968358,489.4119161232935,9.89455858360239,0.6614064983106167,0.0,0.0,1.0,0.0,0.20637873803610418,Legitimate
1088.993356235625,30.99670522783271,564.3264739771084,5.130547014586337,709.7888467569886,100.0,1.242028103180631,1.0,0.0,1.0,0.0,8.534314834136799,Legitimate
1357.2776522191257,10.691442639359137,113.28125406617005,5.320010182464362,1385.1449106742598,48.01108912731185,1.9404372460899004,1.0,0.0,1.0,100.0,0.6752919247937905,Legitimate
2500.0073217699214,17.170619484420488,516.1651163977873,9.033569569014173,545.5561358096279,0.0,0.0,0.0,1.0,0.0,65.42388526376945,7.5167671063111,Legitimate
1659.4419254480542,15.235253122290391,183.2238134470316,4.8603921927046265,124.90261241881748,0.0,0.0,1.0,1.0,1.0,18.970076327598047,4.965063204712237,Legitimate
327.80148776779913,3.24258796035197,1639.1215352911377,4.6755227650848745,636.9075119127984,78.7734619100289,0.0,1.0,0.0,1.0,46.597410667622995,0.13025615744458552,Legitimate
1460.8978422032433,10.338053760086243,155.63214102473603,7.4278908840786615,125.70663175482946,20.913206833251497,0.0,1.0,0.0,1.0,78.73821579455861,4.166542058548785,Legitimate
2413.1056276140052,11.868812295940714,350.7968640380782,10.777632994349517,283.903922765237,0.0,0.0,0.0,0.0,1.0,100.0,10.149839027616228,Legitimate
730.0369991692564,19.508518023679294,635.5535174485165,6.730843985093854,147.7271829994644,0.0,7.060410213761623,1.0,0.0,1.0,0.0,5.602526353596803,Legitimate
11.173318651922642,5.106986135097646,1070.431607805373,5.3404881266173465,6.20614797861964,0.0,4.608241387772913,1.0,1.0,0.0,0.0,19.142317631995695,Legitimate
1999.2446269503928,12.365203363466719,837.7549988398928,5.408756145193749,1214.9392215521236,0.0,1.8459069068153364,0.0,1.0,0.0,0.0,14.670561706684921,Legitimate
312.72921630108203,1.7233015672456595,180.02732720880056,9.850573719581174,551.0718941625901,0.0,0.0,1.0,1.0,0.0,20.493885570606896,13.310025795512516,Legitimate
306.2254919888413,4.319993781708099,688.9416337916172,12.972115678418248,841.4376871116663,0.0,2.5365521469075984,1.0,1.0,0.0,0.0,18.046952180792175,Legitimate
317.73950187329325,8.469465017699129,573.2546004792215,7.957209074615255,1448.8981300380428,16.22396293981616,1.689598631069221,1.0,0.0,1.0,100.0,10.464294163400726,Legitimate
1075.9319098372162,18.57928760058249,985.4024262686014,2.042410233383026,258.61171682905155,15.792651412640268,0.0,0.0,0.0,1.0,77.56833566354258,0.4234243279245522,Legitimate
593.1312685642328,8.419937797616008,566.3939075385324,5.320974786399134,525.3340704760857,44.02381835466892,7.562314249722307,1.0,0.0,1.0,56.21528836127343,16.823411026287683,Legitimate
920.3824518668126,10.573978577438973,814.9904201737672,8.544271428155554,145.33001994628373,0.0,6.425047960843499,0.0,1.0,1.0,0.0,6.473448509964243,Legitimate
1291.926219293589,5.384614606225419,996.4648846477639,3.6999824179699523,365.5546459038717,0.0,0.0,1.0,1.0,0.0,0.0,6.916664309975815,Legitimate
1403.2501589141086,7.061285491093264,1095.373058012624,0.15202459060474816,272.93850204886803,4.712169041523261,1.6367624381388428,0.0,1.0,1.0,31.074751597886376,8.192247000723325,Fraud
1710.2409735463,0.8812384100669466,1294.2536471768144,5.692654339436381,136.24046231182626,95.4791170089599,0.0,1.0,0.0,0.0,71.30207219287485,10.205706887408363,Legitimate
303.6811658829925,4.997204994197924,448.665695717036,12.752591159897314,841.1683540506757,74.80755911104828,5.582692159977642,1.0,0.0,1.0,100.0,22.888075855182706,Fraud
1554.1622373561972,0.6813911378735642,615.0505867349316,11.126332709008942,425.0359701282577,0.0,0.0,1.0,1.0,1.0,1.9487965776232912,21.163373817321315,Legitimate
35.4312111694953,6.9138461517822165,843.7821759970684,2.4214658770327446,313.84680284097476,19.87770273308812,1.041604917101617,1.0,0.0,1.0,22.914582284437863,12.57983379878235,Legitimate
2025.6795010036367,12.866258101035283,195.00768924072833,3.4965222496909587,605.6567695492155,31.642165109535597,4.209973725492168,1.0,0.0,1.0,38.66369217872806,9.581911013072206,Legitimate
2804.5182691332466,12.279373473853305,494.16982205559225,4.751056798868261,143.10794012258205,69.95925277696759,0.0,1.0,0.0,1.0,0.0,3.9387814674760406,Legitimate
985.6981089226919,10.237763016208163,298.281150689321,1.3470627640578225,37.14538000645683,61.55900898944117,0.0,1.0,1.0,0.0,0.0,9.771252626817423,Legitimate
379.4140356019767,11.537327907242856,77.43569458669998,4.629117814222713,299.1605932812024,0.0,2.066923607850583,1.0,1.0,1.0,0.0,11.762916576827372,Legitimate
1163.417468904441,1.5968518748829972,715.0328435876592,3.428344794958484,1470.210286629377,15.374752217987918,8.915860573036761,1.0,0.0,1.0,100.0,13.943289417067234,Legitimate
1211.0320774865493,10.91946171289575,951.7194312439019,1.2946809490196856,348.46719449607065,0.0,2.0654834875165946,1.0,0.0,1.0,0.0,6.651001208878839,Legitimate
1356.4076562187256,6.622501856957386,34.84715107277748,5.590347431681547,138.33388940534235,50.57169006325396,1.0924452240566471,0.0,0.0,0.0,0.0,3.6717497739208262,Legitimate
1049.745591764185,4.971548283534394,352.84749506989937,0.6980805956498584,280.2240569431595,0.0,0.0,1.0,0.0,1.0,19.982936844594366,0.11242397284987149,Legitimate
2351.742409642903,21.910740725646644,332.45026060038276,7.400548898241439,800.164610113023,0.0,0.0,1.0,1.0,1.0,35.46486344217921,6.80273637296348,Legitimate
1834.222791753517,7.06904779137597,760.7512627849262,11.969847263784368,608.6807264382657,56.44309128846936,0.0,0.0,0.0,1.0,0.0,10.955524667988108,Legitimate
927.7893754527679,7.873225056465234,564.7698196030235,5.953259885602479,527.7315847181212,8.137761485478066,4.165042625846395,1.0,1.0,0.0,0.0,3.5653601920456666,Legitimate
1140.1834499498755,2.2914683449911255,477.62720762200837,5.091020745267514,517.7040449602686,0.0,1.9033088188476022,1.0,1.0,0.0,28.48852967137649,14.130501946738264,Legitimate
2000.8950146905315,8.845030730600199,239.70291115977358,1.1357910115568517,1079.219205550459,97.86240288047287,5.9640458655784325,0.0,0.0,1.0,0.0,6.43099242631634,Legitimate
3320.965667638277,4.06242448869528,191.5845614388645,10.848003645610959,518.4190977678018,100.0,0.0,0.0,0.0,1.0,0.0,5.538792646555733,Legitimate
905.3901435653099,25.94310184774111,1068.7695065753173,0.1375250982698395,395.63084690996067,0.0,3.710258762649298,1.0,1.0,0.0,100.0,5.066496995671763,Legitimate
2546.609566317055,7.766460283941474,471.9328585202076,8.074553978443433,414.2671432887331,64.13149696549515,2.70249375321204,1.0,0.0,1.0,100.0,1.6940479906370989,Legitimate
1539.3110902173476,5.338549293920343,173.06004317394985,4.105406322459871,92.75752778961845,0.0,0.0,0.0,1.0,1.0,0.0,17.550776360636377,Legitimate
47.77546558556631,16.49783686240802,140.7597401200543,11.22485491097557,496.16058385488145,0.0,5.568677103876091,1.0,1.0,0.0,0.0,6.658733229435327,Legitimate
2165.1350719361376,3.219843664592515,554.4018548527041,2.5342881850012104,477.83656921831766,76.5191080033203,0.0,1.0,0.0,1.0,40.763318534372274,0.03246867111110863,Legitimate
655.2287037959702,1.6109037726167341,187.18570214762394,2.5036743874999785,522.6315732611849,0.0,1.9769724705242864,1.0,1.0,0.0,0.0,5.816167982203169,Legitimate
1037.748497077485,0.5694045872479299,331.83082318274364,3.1131417109635784,721.0855408749437,59.17362092440879,0.0,1.0,0.0,1.0,31.995304663048742,9.969648585215905,Legitimate
1850.369681937298,9.811037139497357,84.84973400789619,0.291550146966185,211.28692159432606,0.0,0.0,1.0,0.0,1.0,5.642510942391013,12.753684256715744,Legitimate
1254.3933845402441,3.822272385661518,159.7520281624969,12.474491388930034,1460.6206925986426,0.0,7.354400849553258,1.0,0.0,1.0,37.11350871055985,20.00122985050813,Legitimate
1469.3082694847021,25.735242436981398,346.4498971560866,1.4587162734600554,238.81374711585204,0.0,3.2613490780651455,1.0,1.0,0.0,0.0,1.3279879492472517,Legitimate
940.48025869562,15.436977609924138,542.6943050674791,8.918190634027834,214.44297983230666,0.0,0.0,1.0,1.0,0.0,0.0,23.357103610782076,Legitimate
2408.0057648654947,4.7186233803100786,58.5173007766121,9.326803522517649,954.9330585752866,0.0,0.0,0.0,1.0,0.0,0.0,23.203477839505148,Legitimate
1752.3071185757942,8.932446283671284,372.27989292239545,6.145644132110481,444.03875222714305,30.054402210929325,0.0,1.0,1.0,0.0,0.0,9.191467870443176,Legitimate
1374.6516427887943,9.695035058459894,459.6471738914363,1.8237472007473787,289.78363466069123,0.0,6.042505968136643,1.0,1.0,1.0,0.0,1.4293552642259328,Legitimate
1563.7909496424531,3.131117685738916,564.9159581440161,16.28720340845451,80.93555650665948,32.56839990385548,4.103754831197957,0.0,1.0,0.0,100.0,20.82679173478678,Fraud
3393.388472889388,13.453812476277209,445.7976035626084,6.900070418003144,848.0204452502085,15.22188746401217,0.0,0.0,1.0,0.0,0.0,0.4571285735405439,Legitimate
2193.932940230231,30.1471170930221,813.2973999979477,2.916557237616653,140.0278487541814,67.80482785167214,0.0,1.0,0.0,1.0,2.211492844504143,12.22719281045907,Legitimate
441.02817754119985,15.329333705355575,516.353878134384,5.361787524334889,838.93884791409,0.0,0.8678583998945357,1.0,1.0,0.0,0.0,8.663362056354948,Legitimate
2223.3294481042353,1.6512292222183975,86.74241437697219,0.3841450294811164,63.90368323653408,0.0,0.0,0.0,0.0,1.0,0.0,5.910751393101002,Legitimate
1231.7197268959703,11.638577177598247,1415.8111423291932,11.752520564021168,786.2519060398769,0.0,0.0,1.0,0.0,1.0,0.0,19.359418833632056,Legitimate
899.1564518248534,5.021161798640451,3.624929227980772,6.887935936059769,762.3873659772238,0.0,6.4409588893044845,1.0,0.0,1.0,0.0,4.068912868998275,Legitimate
2062.6106401340166,29.04464396577087,795.707754643193,4.767288192314032,65.98585697270764,0.0,0.0,1.0,1.0,0.0,0.0,12.575615705125244,Legitimate
2544.547062855754,10.465373464856016,85.54178299689721,2.7942499052294254,141.59328230981737,0.0,2.063462428854557,0.0,1.0,1.0,2.0507491654495027,0.9768752348653109,Legitimate
3537.240805884768,8.98617839598647,184.1815460270111,3.1882689153797656,458.5610937261761,8.898814660176903,0.0,0.0,0.0,1.0,2.6960333753856816,15.938533956466477,Legitimate
118.73638372345155,4.910660434453565,994.3272396832592,2.8173828533037786,186.61181661962607,89.00527149397524,0.6057952661993431,1.0,0.0,1.0,28.127932190265735,20.28676724961481,Legitimate
1596.9305763849854,8.123618942875218,356.51518174381863,0.6330128951154776,1043.621403945085,0.0,0.0,0.0,1.0,0.0,0.0,21.472853538213776,Legitimate
1383.7487455801572,6.528238755197853,941.0568860377533,6.369923301913394,431.882500746064,0.0,0.0,1.0,1.0,0.0,0.0,5.355120175475513,Legitimate
1662.3783545850213,4.221085934899057,1278.4409182733461,2.3597619428994463,132.5525284611288,0.0,2.7595751050238566,0.0,1.0,0.0,0.0,14.454751259807207,Legitimate
397.1635663860637,5.967586463018494,511.82698900608364,0.6392042841977297,447.02138270993737,0.0,4.301435355778245,1.0,0.0,1.0,36.87954400915191,0.016374978401282547,Legitimate
720.4877304671792,14.498535197733496,213.0611843805881,13.409557679470502,816.6833391632895,0.0,0.0,1.0,1.0,1.0,0.0,0.27058611426419077,Legitimate
1001.7717238641309,10.338907890683908,1233.5358175216575,6.694728125042097,307.2879129519962,0.0,6.350994156219668,0.0,1.0,0.0,60.025635895448424,16.614903839138673,Legitimate
2346.3105002357306,13.20925306063301,561.8415086624148,14.318192305384978,874.7212292440815,38.56804078294107,0.0,0.0,1.0,0.0,9.7882326394856,3.72608496858739,Legitimate
2943.2622562449046,0.7890283114456365,269.31389262660525,19.30206221134531,1087.3335950468213,42.17968637311818,0.0,0.0,0.0,1.0,56.69649738272863,20.06323098430653,Legitimate
1219.9302518700686,0.9230539380077397,1278.1536942401372,2.9139827622172474,502.9038301996043,0.0,0.0,1.0,1.0,0.0,0.0,17.291762441705515,Legitimate
1465.1604353626476,3.1085819079481136,289.33760095149466,5.846153119191991,344.3705209681607,35.264406491036624,1.7678489252005334,1.0,1.0,0.0,100.0,17.984432575710926,Legitimate
2791.393553467985,16.30557202247304,527.6312979395088,2.113177623014261,968.3810231485307,100.0,0.0,1.0,0.0,0.0,100.0,16.457423582105037,Legitimate
1241.8550019840184,3.9177652234694254,169.56961888657287,0.5715795979433471,383.78451509973706,100.0,0.0,1.0,0.0,1.0,0.0,3.027116181993864,Legitimate
291.4388610291162,27.688923096276092,203.26366213180336,2.8845140585997058,318.82933918421566,0.0,6.506594909046147,1.0,1.0,0.0,11.355227421251556,1.552434207073393,Legitimate
489.03562265718796,9.39579412355179,49.97288366787535,0.1532042495979251,87.18533802359474,0.0,0.0,1.0,0.0,1.0,14.134670283564667,15.854621996792844,Legitimate
589.1005688997795,3.3913027092789907,1083.3924966016039,5.5265101888243695,567.8600365721076,0.0,0.001235189629128719,1.0,0.0,1.0,0.0,23.674924129169426,Legitimate
500.19909078553167,18.731044246247805,989.0359336485499,8.674881233934162,733.4331413940179,0.0,3.2458729623136744,1.0,1.0,0.0,8.998509604732817,15.301166958815415,Legitimate
741.3494303699645,9.014951068941558,801.6865864736601,5.450092208189927,152.6062667768088,32.954047311060734,3.477631958268587,1.0,0.0,1.0,0.0,5.575421753397737,Legitimate
1108.9880793969742,1.5087187127547017,690.1534212007721,13.034426224162885,1088.3403622148276,0.0,3.7562550958063152,1.0,0.0,1.0,0.0,3.5717890331807425,Legitimate
2179.504832245402,8.8637514063998,925.7386187778493,14.563692012692497,449.97854578343777,23.082828481222972,0.0,1.0,0.0,1.0,34.824714808191274,0.14941306566433532,Legitimate
2763.244794249846,8.757235854998543,1074.222978266862,5.732103566516235,250.4874129743373,0.0,0.0,0.0,1.0,1.0,51.13050453902734,3.86564310654677,Legitimate
1547.5839003967326,10.74964627725818,562.2734010119273,3.380217133863303,320.2130089328264,28.973073199394005,9.65592940733485,0.0,0.0,1.0,0.0,16.65632760568339,Legitimate
2056.054415805872,13.087783120769288,1467.194263954265,1.8175794908971143,102.27201623322173,0.0,0.0,1.0,1.0,1.0,0.0,21.099123497248,Legitimate
134.0988204642742,3.5543192409374935,1183.1194949828662,3.846798241355673,1290.7001718445317,0.0,9.661881427179381,1.0,0.0,1.0,100.0,8.382149372785268,Legitimate
50.193162795137624,8.887731170111511,680.5998718756993,5.799039785435758,605.1569412717681,22.244711350112894,0.0,1.0,1.0,0.0,62.7918784489556,1.7911217956460916,Legitimate
1081.053046891615,21.986928122291648,1159.8178311218594,3.3481379341007624,330.87098277137295,0.0,0.0,1.0,1.0,0.0,0.8301584607932355,4.658217241837267,Legitimate
